成交日期,证券代码,证券名称,操作,成交价格,成交数量,成交金额,佣金,印花税,过户费,发生金额
2024-06-03 10:22:00,300001,东方财富,买入,33.15,400,13260.0,5.0,0,0.27,-13265.27
2024-06-04 13:22:00,300001,东方财富,卖出,35.14,400,14056.0,5.0,7.03,0.28,14043.69
2024-06-04 14:30:00,300002,中芯国际,买入,42.45,400,16980.0,5.0,0,0.34,-16985.34
2024-06-05 15:30:00,300002,中芯国际,卖出,45.0,400,18000.0,5.0,9.0,0.36,17985.64
2024-06-05 19:57:00,300003,比亚迪,买入,39.57,400,15828.0,5.0,0,0.32,-15833.32
2024-06-06 20:57:00,300003,比亚迪,卖出,41.94,400,16776.0,5.0,8.39,0.34,16762.27
2024-06-06 21:10:00,300004,恒瑞医药,买入,25.92,400,10368.0,5.0,0,0.21,-10373.21
2024-06-08 23:10:00,300004,恒瑞医药,卖出,24.36,400,9744.0,5.0,4.87,0.19,9733.94
2024-06-09 03:22:00,300005,中国平安,买入,35.87,400,14348.0,5.0,0,0.29,-14353.29
2024-06-10 07:22:00,300005,中国平安,卖出,38.02,400,15208.0,5.0,7.6,0.3,15195.1
2024-06-10 10:59:00,300006,京东方A,买入,45.55,400,18220.0,5.0,0,0.36,-18225.36
2024-06-11 13:59:00,300006,京东方A,卖出,48.28,400,19312.0,5.0,9.66,0.39,19296.95
2024-06-11 15:43:00,300007,宁德时代,买入,47.07,400,18828.0,5.0,0,0.38,-18833.38
2024-06-13 19:43:00,300007,宁德时代,卖出,44.25,400,17700.0,5.0,8.85,0.35,17685.8
2024-06-14 21:52:00,300008,迈瑞医疗,买入,28.27,400,11308.0,5.0,0,0.23,-11313.23
2024-06-16 23:52:00,300008,迈瑞医疗,卖出,26.57,400,10628.0,5.0,5.31,0.21,10617.48
2024-06-17 23:57:00,300009,隆基绿能,买入,30.02,400,12008.0,5.0,0,0.24,-12013.24
2024-06-19 03:57:00,300009,隆基绿能,卖出,31.82,400,12728.0,5.0,6.36,0.25,12716.39
2024-06-19 06:19:00,300010,平安银行,买入,17.3,400,6920.0,5.0,0,0.14,-6925.14
2024-06-20 09:19:00,300010,平安银行,卖出,18.34,400,7336.0,5.0,3.67,0.15,7327.18
2024-06-20 14:48:00,300011,立讯精密,买入,36.57,400,14628.0,5.0,0,0.29,-14633.29
2024-06-22 15:48:00,300011,立讯精密,卖出,34.38,400,13752.0,5.0,6.88,0.28,13739.84
2024-06-23 16:23:00,300012,招商银行,买入,17.6,400,7040.0,5.0,0,0.14,-7045.14
2024-06-24 19:23:00,300012,招商银行,卖出,18.66,400,7464.0,5.0,3.73,0.15,7455.12
2024-06-25 23:35:00,300013,中信证券,买入,34.32,400,13728.0,5.0,0,0.27,-13733.27
